_partition,_aspect,_key,_type,_value
Column,comment_1,displayChoicesList,object,"[{""choice_list_name"":""tree_comments"",""data_value"":""Bark_slough"",""display"":{""title"":{""text"":""Bark sloughing""}},""_row_num"":10},{""choice_list_name"":""tree_comments"",""data_value"":""BlScrp"",""display"":{""title"":{""text"":""Bole Scrape/Scar""}},""_row_num"":11},{""choice_list_name"":""tree_comments"",""data_value"":""BlSnp"",""display"":{""title"":{""text"":""Bole Snap""}},""_row_num"":12},{""choice_list_name"":""tree_comments"",""data_value"":""BrknTp"",""display"":{""title"":{""text"":""Broken Top""}},""_row_num"":13},{""choice_list_name"":""tree_comments"",""data_value"":""Brown_needles"",""display"":{""title"":{""text"":""Brown needles present""}},""_row_num"":14},{""choice_list_name"":""tree_comments"",""data_value"":""BttSwl"",""display"":{""title"":{""text"":""Butt Swell""}},""_row_num"":15},{""choice_list_name"":""tree_comments"",""data_value"":""Burls"",""display"":{""title"":{""text"":""Burls""}},""_row_num"":16},{""choice_list_name"":""tree_comments"",""data_value"":""CHKLOC"",""display"":{""title"":{""text"":""Check Location""}},""_row_num"":17},{""choice_list_name"":""tree_comments"",""data_value"":""CHKSPP"",""display"":{""title"":{""text"":""Check Species ID""}},""_row_num"":18},{""choice_list_name"":""tree_comments"",""data_value"":""Cnks"",""display"":{""title"":{""text"":""Conks Present""}},""_row_num"":19},{""choice_list_name"":""tree_comments"",""data_value"":""Crook"",""display"":{""title"":{""text"":""Crook in Stem""}},""_row_num"":20},{""choice_list_name"":""tree_comments"",""data_value"":""DDC"",""display"":{""title"":{""text"":""Diameter Double Checked""}},""_row_num"":21},{""choice_list_name"":""tree_comments"",""data_value"":""DdTp"",""display"":{""title"":{""text"":""Dead Top""}},""_row_num"":22},{""choice_list_name"":""tree_comments"",""data_value"":""DwrfMstl"",""display"":{""title"":{""text"":""Dwarf Mistletoe""}},""_row_num"":23},{""choice_list_name"":""tree_comments"",""data_value"":""EpBr"",""display"":{""title"":{""text"":""Epicormic Branching""}},""_row_num"":24},{""choice_list_name"":""tree_comments"",""data_value"":""FltTp"",""display"":{""title"":{""text"":""Flat Top""}},""_row_num"":25},{""choice_list_name"":""tree_comments"",""data_value"":""Frass"",""display"":{""title"":{""text"":""Frass""}},""_row_num"":26},{""choice_list_name"":""tree_comments"",""data_value"":""FrkTp"",""display"":{""title"":{""text"":""Forked Top""}},""_row_num"":27},{""choice_list_name"":""tree_comments"",""data_value"":""GNA"",""display"":{""title"":{""text"":""Guide Nails Added""}},""_row_num"":28},{""choice_list_name"":""tree_comments"",""data_value"":""Hit_by_snag"",""display"":{""title"":{""text"":""Hit by snag""}},""_row_num"":29},{""choice_list_name"":""tree_comments"",""data_value"":""Hit_by_tree"",""display"":{""title"":{""text"":""Hit by live tree""}},""_row_num"":30},{""choice_list_name"":""tree_comments"",""data_value"":""Insect_holes"",""display"":{""title"":{""text"":""Insect holes in bark""}},""_row_num"":31},{""choice_list_name"":""tree_comments"",""data_value"":""JointDBH"",""display"":{""title"":{""text"":""Two Trees Measured Together""}},""_row_num"":32},{""choice_list_name"":""tree_comments"",""data_value"":""Log_against_it"",""display"":{""title"":{""text"":""Log pressed against it""}},""_row_num"":33},{""choice_list_name"":""tree_comments"",""data_value"":""LRR"",""display"":{""title"":{""text"":""Laminated Root Rot""}},""_row_num"":34},{""choice_list_name"":""tree_comments"",""data_value"":""MeasSwell"",""display"":{""title"":{""text"":""DBH measure includes swelling""}},""_row_num"":35},{""choice_list_name"":""tree_comments"",""data_value"":""MOX"",""display"":{""title"":{""text"":""Measured perpend. to lean""}},""_row_num"":36},{""choice_list_name"":""tree_comments"",""data_value"":""NEWLOC"",""display"":{""title"":{""text"":""New Location""}},""_row_num"":37},{""choice_list_name"":""tree_comments"",""data_value"":""NFAS"",""display"":{""title"":{""text"":""Not Found After Search""}},""_row_num"":38},{""choice_list_name"":""tree_comments"",""data_value"":""NNT"",""display"":{""title"":{""text"":""Needs New Tag""}},""_row_num"":39},{""choice_list_name"":""tree_comments"",""data_value"":""No_comment"",""display"":{""title"":{""text"":""Void""}},""_row_num"":40},{""choice_list_name"":""tree_comments"",""data_value"":""On_nurse_log"",""display"":{""title"":{""text"":""On nurse log""}},""_row_num"":41},{""choice_list_name"":""tree_comments"",""data_value"":""Phellinus_pini"",""display"":{""title"":{""text"":""Phellinus pini""}},""_row_num"":42},{""choice_list_name"":""tree_comments"",""data_value"":""PistlButt"",""display"":{""title"":{""text"":""Pistol butt""}},""_row_num"":43},{""choice_list_name"":""tree_comments"",""data_value"":""Pitch_sheets"",""display"":{""title"":{""text"":""Pitch sheets""}},""_row_num"":44},{""choice_list_name"":""tree_comments"",""data_value"":""Pitch_tubes"",""display"":{""title"":{""text"":""Pitch tubes""}},""_row_num"":45},{""choice_list_name"":""tree_comments"",""data_value"":""PrevTagATD"",""display"":{""title"":{""text"":""Prev tagged, add to database""}},""_row_num"":46},{""choice_list_name"":""tree_comments"",""data_value"":""ReitLdr"",""display"":{""title"":{""text"":""Reiterated leader""}},""_row_num"":47},{""choice_list_name"":""tree_comments"",""data_value"":""Rot_in_bole"",""display"":{""title"":{""text"":""Rot in bole""}},""_row_num"":48},{""choice_list_name"":""tree_comments"",""data_value"":""Sapsucker_holes"",""display"":{""title"":{""text"":""Sapsucker holes""}},""_row_num"":49},{""choice_list_name"":""tree_comments"",""data_value"":""Sawdust"",""display"":{""title"":{""text"":""Sawdust""}},""_row_num"":50},{""choice_list_name"":""tree_comments"",""data_value"":""Sparse_crown"",""display"":{""title"":{""text"":""Sparse crown""}},""_row_num"":51},{""choice_list_name"":""tree_comments"",""data_value"":""StemSwp"",""display"":{""title"":{""text"":""Stem Sweep""}},""_row_num"":52},{""choice_list_name"":""tree_comments"",""data_value"":""Stilt-rooted"",""display"":{""title"":{""text"":""Stilt-rooted""}},""_row_num"":53},{""choice_list_name"":""tree_comments"",""data_value"":""SweepVert"",""display"":{""title"":{""text"":""Sweeps to vertical""}},""_row_num"":54},{""choice_list_name"":""tree_comments"",""data_value"":""T_NBH"",""display"":{""title"":{""text"":""Tag Nailed at Breast height""}},""_row_num"":55},{""choice_list_name"":""tree_comments"",""data_value"":""TF_NEstHt"",""display"":{""title"":{""text"":""Tag Found, Nailed at Estimated Breast Height""}},""_row_num"":56},{""choice_list_name"":""tree_comments"",""data_value"":""TF_NPrevHt"",""display"":{""title"":{""text"":""Tag Found, Nailed at Previous Height""}},""_row_num"":57},{""choice_list_name"":""tree_comments"",""data_value"":""TgRepl"",""display"":{""title"":{""text"":""Tag Replaced""}},""_row_num"":58},{""choice_list_name"":""tree_comments"",""data_value"":""TNF_NEstHt"",""display"":{""title"":{""text"":""Tag not found, temp tag at EstHt""}},""_row_num"":59},{""choice_list_name"":""tree_comments"",""data_value"":""WtchBrm"",""display"":{""title"":{""text"":""Witches' Broom Present""}},""_row_num"":60}]"
Column,comment_2,displayChoicesList,object,"[{""choice_list_name"":""tree_comments"",""data_value"":""Bark_slough"",""display"":{""title"":{""text"":""Bark sloughing""}},""_row_num"":10},{""choice_list_name"":""tree_comments"",""data_value"":""BlScrp"",""display"":{""title"":{""text"":""Bole Scrape/Scar""}},""_row_num"":11},{""choice_list_name"":""tree_comments"",""data_value"":""BlSnp"",""display"":{""title"":{""text"":""Bole Snap""}},""_row_num"":12},{""choice_list_name"":""tree_comments"",""data_value"":""BrknTp"",""display"":{""title"":{""text"":""Broken Top""}},""_row_num"":13},{""choice_list_name"":""tree_comments"",""data_value"":""Brown_needles"",""display"":{""title"":{""text"":""Brown needles present""}},""_row_num"":14},{""choice_list_name"":""tree_comments"",""data_value"":""BttSwl"",""display"":{""title"":{""text"":""Butt Swell""}},""_row_num"":15},{""choice_list_name"":""tree_comments"",""data_value"":""Burls"",""display"":{""title"":{""text"":""Burls""}},""_row_num"":16},{""choice_list_name"":""tree_comments"",""data_value"":""CHKLOC"",""display"":{""title"":{""text"":""Check Location""}},""_row_num"":17},{""choice_list_name"":""tree_comments"",""data_value"":""CHKSPP"",""display"":{""title"":{""text"":""Check Species ID""}},""_row_num"":18},{""choice_list_name"":""tree_comments"",""data_value"":""Cnks"",""display"":{""title"":{""text"":""Conks Present""}},""_row_num"":19},{""choice_list_name"":""tree_comments"",""data_value"":""Crook"",""display"":{""title"":{""text"":""Crook in Stem""}},""_row_num"":20},{""choice_list_name"":""tree_comments"",""data_value"":""DDC"",""display"":{""title"":{""text"":""Diameter Double Checked""}},""_row_num"":21},{""choice_list_name"":""tree_comments"",""data_value"":""DdTp"",""display"":{""title"":{""text"":""Dead Top""}},""_row_num"":22},{""choice_list_name"":""tree_comments"",""data_value"":""DwrfMstl"",""display"":{""title"":{""text"":""Dwarf Mistletoe""}},""_row_num"":23},{""choice_list_name"":""tree_comments"",""data_value"":""EpBr"",""display"":{""title"":{""text"":""Epicormic Branching""}},""_row_num"":24},{""choice_list_name"":""tree_comments"",""data_value"":""FltTp"",""display"":{""title"":{""text"":""Flat Top""}},""_row_num"":25},{""choice_list_name"":""tree_comments"",""data_value"":""Frass"",""display"":{""title"":{""text"":""Frass""}},""_row_num"":26},{""choice_list_name"":""tree_comments"",""data_value"":""FrkTp"",""display"":{""title"":{""text"":""Forked Top""}},""_row_num"":27},{""choice_list_name"":""tree_comments"",""data_value"":""GNA"",""display"":{""title"":{""text"":""Guide Nails Added""}},""_row_num"":28},{""choice_list_name"":""tree_comments"",""data_value"":""Hit_by_snag"",""display"":{""title"":{""text"":""Hit by snag""}},""_row_num"":29},{""choice_list_name"":""tree_comments"",""data_value"":""Hit_by_tree"",""display"":{""title"":{""text"":""Hit by live tree""}},""_row_num"":30},{""choice_list_name"":""tree_comments"",""data_value"":""Insect_holes"",""display"":{""title"":{""text"":""Insect holes in bark""}},""_row_num"":31},{""choice_list_name"":""tree_comments"",""data_value"":""JointDBH"",""display"":{""title"":{""text"":""Two Trees Measured Together""}},""_row_num"":32},{""choice_list_name"":""tree_comments"",""data_value"":""Log_against_it"",""display"":{""title"":{""text"":""Log pressed against it""}},""_row_num"":33},{""choice_list_name"":""tree_comments"",""data_value"":""LRR"",""display"":{""title"":{""text"":""Laminated Root Rot""}},""_row_num"":34},{""choice_list_name"":""tree_comments"",""data_value"":""MeasSwell"",""display"":{""title"":{""text"":""DBH measure includes swelling""}},""_row_num"":35},{""choice_list_name"":""tree_comments"",""data_value"":""MOX"",""display"":{""title"":{""text"":""Measured perpend. to lean""}},""_row_num"":36},{""choice_list_name"":""tree_comments"",""data_value"":""NEWLOC"",""display"":{""title"":{""text"":""New Location""}},""_row_num"":37},{""choice_list_name"":""tree_comments"",""data_value"":""NFAS"",""display"":{""title"":{""text"":""Not Found After Search""}},""_row_num"":38},{""choice_list_name"":""tree_comments"",""data_value"":""NNT"",""display"":{""title"":{""text"":""Needs New Tag""}},""_row_num"":39},{""choice_list_name"":""tree_comments"",""data_value"":""No_comment"",""display"":{""title"":{""text"":""Void""}},""_row_num"":40},{""choice_list_name"":""tree_comments"",""data_value"":""On_nurse_log"",""display"":{""title"":{""text"":""On nurse log""}},""_row_num"":41},{""choice_list_name"":""tree_comments"",""data_value"":""Phellinus_pini"",""display"":{""title"":{""text"":""Phellinus pini""}},""_row_num"":42},{""choice_list_name"":""tree_comments"",""data_value"":""PistlButt"",""display"":{""title"":{""text"":""Pistol butt""}},""_row_num"":43},{""choice_list_name"":""tree_comments"",""data_value"":""Pitch_sheets"",""display"":{""title"":{""text"":""Pitch sheets""}},""_row_num"":44},{""choice_list_name"":""tree_comments"",""data_value"":""Pitch_tubes"",""display"":{""title"":{""text"":""Pitch tubes""}},""_row_num"":45},{""choice_list_name"":""tree_comments"",""data_value"":""PrevTagATD"",""display"":{""title"":{""text"":""Prev tagged, add to database""}},""_row_num"":46},{""choice_list_name"":""tree_comments"",""data_value"":""ReitLdr"",""display"":{""title"":{""text"":""Reiterated leader""}},""_row_num"":47},{""choice_list_name"":""tree_comments"",""data_value"":""Rot_in_bole"",""display"":{""title"":{""text"":""Rot in bole""}},""_row_num"":48},{""choice_list_name"":""tree_comments"",""data_value"":""Sapsucker_holes"",""display"":{""title"":{""text"":""Sapsucker holes""}},""_row_num"":49},{""choice_list_name"":""tree_comments"",""data_value"":""Sawdust"",""display"":{""title"":{""text"":""Sawdust""}},""_row_num"":50},{""choice_list_name"":""tree_comments"",""data_value"":""Sparse_crown"",""display"":{""title"":{""text"":""Sparse crown""}},""_row_num"":51},{""choice_list_name"":""tree_comments"",""data_value"":""StemSwp"",""display"":{""title"":{""text"":""Stem Sweep""}},""_row_num"":52},{""choice_list_name"":""tree_comments"",""data_value"":""Stilt-rooted"",""display"":{""title"":{""text"":""Stilt-rooted""}},""_row_num"":53},{""choice_list_name"":""tree_comments"",""data_value"":""SweepVert"",""display"":{""title"":{""text"":""Sweeps to vertical""}},""_row_num"":54},{""choice_list_name"":""tree_comments"",""data_value"":""T_NBH"",""display"":{""title"":{""text"":""Tag Nailed at Breast height""}},""_row_num"":55},{""choice_list_name"":""tree_comments"",""data_value"":""TF_NEstHt"",""display"":{""title"":{""text"":""Tag Found, Nailed at Estimated Breast Height""}},""_row_num"":56},{""choice_list_name"":""tree_comments"",""data_value"":""TF_NPrevHt"",""display"":{""title"":{""text"":""Tag Found, Nailed at Previous Height""}},""_row_num"":57},{""choice_list_name"":""tree_comments"",""data_value"":""TgRepl"",""display"":{""title"":{""text"":""Tag Replaced""}},""_row_num"":58},{""choice_list_name"":""tree_comments"",""data_value"":""TNF_NEstHt"",""display"":{""title"":{""text"":""Tag not found, temp tag at EstHt""}},""_row_num"":59},{""choice_list_name"":""tree_comments"",""data_value"":""WtchBrm"",""display"":{""title"":{""text"":""Witches' Broom Present""}},""_row_num"":60}]"
Column,comment_3,displayChoicesList,object,"[{""choice_list_name"":""tree_comments"",""data_value"":""Bark_slough"",""display"":{""title"":{""text"":""Bark sloughing""}},""_row_num"":10},{""choice_list_name"":""tree_comments"",""data_value"":""BlScrp"",""display"":{""title"":{""text"":""Bole Scrape/Scar""}},""_row_num"":11},{""choice_list_name"":""tree_comments"",""data_value"":""BlSnp"",""display"":{""title"":{""text"":""Bole Snap""}},""_row_num"":12},{""choice_list_name"":""tree_comments"",""data_value"":""BrknTp"",""display"":{""title"":{""text"":""Broken Top""}},""_row_num"":13},{""choice_list_name"":""tree_comments"",""data_value"":""Brown_needles"",""display"":{""title"":{""text"":""Brown needles present""}},""_row_num"":14},{""choice_list_name"":""tree_comments"",""data_value"":""BttSwl"",""display"":{""title"":{""text"":""Butt Swell""}},""_row_num"":15},{""choice_list_name"":""tree_comments"",""data_value"":""Burls"",""display"":{""title"":{""text"":""Burls""}},""_row_num"":16},{""choice_list_name"":""tree_comments"",""data_value"":""CHKLOC"",""display"":{""title"":{""text"":""Check Location""}},""_row_num"":17},{""choice_list_name"":""tree_comments"",""data_value"":""CHKSPP"",""display"":{""title"":{""text"":""Check Species ID""}},""_row_num"":18},{""choice_list_name"":""tree_comments"",""data_value"":""Cnks"",""display"":{""title"":{""text"":""Conks Present""}},""_row_num"":19},{""choice_list_name"":""tree_comments"",""data_value"":""Crook"",""display"":{""title"":{""text"":""Crook in Stem""}},""_row_num"":20},{""choice_list_name"":""tree_comments"",""data_value"":""DDC"",""display"":{""title"":{""text"":""Diameter Double Checked""}},""_row_num"":21},{""choice_list_name"":""tree_comments"",""data_value"":""DdTp"",""display"":{""title"":{""text"":""Dead Top""}},""_row_num"":22},{""choice_list_name"":""tree_comments"",""data_value"":""DwrfMstl"",""display"":{""title"":{""text"":""Dwarf Mistletoe""}},""_row_num"":23},{""choice_list_name"":""tree_comments"",""data_value"":""EpBr"",""display"":{""title"":{""text"":""Epicormic Branching""}},""_row_num"":24},{""choice_list_name"":""tree_comments"",""data_value"":""FltTp"",""display"":{""title"":{""text"":""Flat Top""}},""_row_num"":25},{""choice_list_name"":""tree_comments"",""data_value"":""Frass"",""display"":{""title"":{""text"":""Frass""}},""_row_num"":26},{""choice_list_name"":""tree_comments"",""data_value"":""FrkTp"",""display"":{""title"":{""text"":""Forked Top""}},""_row_num"":27},{""choice_list_name"":""tree_comments"",""data_value"":""GNA"",""display"":{""title"":{""text"":""Guide Nails Added""}},""_row_num"":28},{""choice_list_name"":""tree_comments"",""data_value"":""Hit_by_snag"",""display"":{""title"":{""text"":""Hit by snag""}},""_row_num"":29},{""choice_list_name"":""tree_comments"",""data_value"":""Hit_by_tree"",""display"":{""title"":{""text"":""Hit by live tree""}},""_row_num"":30},{""choice_list_name"":""tree_comments"",""data_value"":""Insect_holes"",""display"":{""title"":{""text"":""Insect holes in bark""}},""_row_num"":31},{""choice_list_name"":""tree_comments"",""data_value"":""JointDBH"",""display"":{""title"":{""text"":""Two Trees Measured Together""}},""_row_num"":32},{""choice_list_name"":""tree_comments"",""data_value"":""Log_against_it"",""display"":{""title"":{""text"":""Log pressed against it""}},""_row_num"":33},{""choice_list_name"":""tree_comments"",""data_value"":""LRR"",""display"":{""title"":{""text"":""Laminated Root Rot""}},""_row_num"":34},{""choice_list_name"":""tree_comments"",""data_value"":""MeasSwell"",""display"":{""title"":{""text"":""DBH measure includes swelling""}},""_row_num"":35},{""choice_list_name"":""tree_comments"",""data_value"":""MOX"",""display"":{""title"":{""text"":""Measured perpend. to lean""}},""_row_num"":36},{""choice_list_name"":""tree_comments"",""data_value"":""NEWLOC"",""display"":{""title"":{""text"":""New Location""}},""_row_num"":37},{""choice_list_name"":""tree_comments"",""data_value"":""NFAS"",""display"":{""title"":{""text"":""Not Found After Search""}},""_row_num"":38},{""choice_list_name"":""tree_comments"",""data_value"":""NNT"",""display"":{""title"":{""text"":""Needs New Tag""}},""_row_num"":39},{""choice_list_name"":""tree_comments"",""data_value"":""No_comment"",""display"":{""title"":{""text"":""Void""}},""_row_num"":40},{""choice_list_name"":""tree_comments"",""data_value"":""On_nurse_log"",""display"":{""title"":{""text"":""On nurse log""}},""_row_num"":41},{""choice_list_name"":""tree_comments"",""data_value"":""Phellinus_pini"",""display"":{""title"":{""text"":""Phellinus pini""}},""_row_num"":42},{""choice_list_name"":""tree_comments"",""data_value"":""PistlButt"",""display"":{""title"":{""text"":""Pistol butt""}},""_row_num"":43},{""choice_list_name"":""tree_comments"",""data_value"":""Pitch_sheets"",""display"":{""title"":{""text"":""Pitch sheets""}},""_row_num"":44},{""choice_list_name"":""tree_comments"",""data_value"":""Pitch_tubes"",""display"":{""title"":{""text"":""Pitch tubes""}},""_row_num"":45},{""choice_list_name"":""tree_comments"",""data_value"":""PrevTagATD"",""display"":{""title"":{""text"":""Prev tagged, add to database""}},""_row_num"":46},{""choice_list_name"":""tree_comments"",""data_value"":""ReitLdr"",""display"":{""title"":{""text"":""Reiterated leader""}},""_row_num"":47},{""choice_list_name"":""tree_comments"",""data_value"":""Rot_in_bole"",""display"":{""title"":{""text"":""Rot in bole""}},""_row_num"":48},{""choice_list_name"":""tree_comments"",""data_value"":""Sapsucker_holes"",""display"":{""title"":{""text"":""Sapsucker holes""}},""_row_num"":49},{""choice_list_name"":""tree_comments"",""data_value"":""Sawdust"",""display"":{""title"":{""text"":""Sawdust""}},""_row_num"":50},{""choice_list_name"":""tree_comments"",""data_value"":""Sparse_crown"",""display"":{""title"":{""text"":""Sparse crown""}},""_row_num"":51},{""choice_list_name"":""tree_comments"",""data_value"":""StemSwp"",""display"":{""title"":{""text"":""Stem Sweep""}},""_row_num"":52},{""choice_list_name"":""tree_comments"",""data_value"":""Stilt-rooted"",""display"":{""title"":{""text"":""Stilt-rooted""}},""_row_num"":53},{""choice_list_name"":""tree_comments"",""data_value"":""SweepVert"",""display"":{""title"":{""text"":""Sweeps to vertical""}},""_row_num"":54},{""choice_list_name"":""tree_comments"",""data_value"":""T_NBH"",""display"":{""title"":{""text"":""Tag Nailed at Breast height""}},""_row_num"":55},{""choice_list_name"":""tree_comments"",""data_value"":""TF_NEstHt"",""display"":{""title"":{""text"":""Tag Found, Nailed at Estimated Breast Height""}},""_row_num"":56},{""choice_list_name"":""tree_comments"",""data_value"":""TF_NPrevHt"",""display"":{""title"":{""text"":""Tag Found, Nailed at Previous Height""}},""_row_num"":57},{""choice_list_name"":""tree_comments"",""data_value"":""TgRepl"",""display"":{""title"":{""text"":""Tag Replaced""}},""_row_num"":58},{""choice_list_name"":""tree_comments"",""data_value"":""TNF_NEstHt"",""display"":{""title"":{""text"":""Tag not found, temp tag at EstHt""}},""_row_num"":59},{""choice_list_name"":""tree_comments"",""data_value"":""WtchBrm"",""display"":{""title"":{""text"":""Witches' Broom Present""}},""_row_num"":60}]"
Column,main_stem,displayChoicesList,object,"[{""choice_list_name"":""main_stem"",""data_value"":1,""display"":{""title"":{""text"":""1 - Main stem intact""}},""_row_num"":64},{""choice_list_name"":""main_stem"",""data_value"":2,""display"":{""title"":{""text"":""2 - Broken above root collar""}},""_row_num"":65},{""choice_list_name"":""main_stem"",""data_value"":3,""display"":{""title"":{""text"":""3 - Broken below root collar""}},""_row_num"":66}]"
Column,overall_vigor,displayChoicesList,object,"[{""choice_list_name"":""tree_vigor"",""data_value"":1,""display"":{""title"":{""text"":""1 - Good""}},""_row_num"":72},{""choice_list_name"":""tree_vigor"",""data_value"":2,""display"":{""title"":{""text"":""2 - Fair""}},""_row_num"":73},{""choice_list_name"":""tree_vigor"",""data_value"":3,""display"":{""title"":{""text"":""3 - Poor""}},""_row_num"":74}]"
Column,rooting,displayChoicesList,object,"[{""choice_list_name"":""rooting"",""data_value"":1,""display"":{""title"":{""text"":""1 - Fully rooted""}},""_row_num"":68},{""choice_list_name"":""rooting"",""data_value"":2,""display"":{""title"":{""text"":""2 - Partially rooted""}},""_row_num"":69},{""choice_list_name"":""rooting"",""data_value"":3,""display"":{""title"":{""text"":""3 - Uprooted""}},""_row_num"":70}]"
Column,status,displayChoicesList,object,"[{""choice_list_name"":""tree_status"",""data_value"":1,""display"":{""title"":{""text"":""1 - Alive""}},""_row_num"":76},{""choice_list_name"":""tree_status"",""data_value"":2,""display"":{""title"":{""text"":""2 - Ingrowth""}},""_row_num"":77},{""choice_list_name"":""tree_status"",""data_value"":3,""display"":{""title"":{""text"":""3 - Fused at DBH""}},""_row_num"":78},{""choice_list_name"":""tree_status"",""data_value"":6,""display"":{""title"":{""text"":""6 - Dead""}},""_row_num"":79},{""choice_list_name"":""tree_status"",""data_value"":9,""display"":{""title"":{""text"":""9 - Not found""}},""_row_num"":80}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,measure
Table,default,defaultViewType,string,LIST
Table,default,detailViewFileName,string,config/assets/html/form.html
Table,default,displayName,object,"{""text"":""Remeasure Form""}"
Table,default,listViewFileName,string,config/assets/html/tree_record_list.html
