_partition,_aspect,_key,_type,_value
Column,comment_1,displayChoicesList,object,"[{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Armillaria root disease"",""display"":{""title"":{""text"":""Armillaria root disease""}},""_row_num"":128},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""D-fir bark beetle (Dendroctonus pseud.)"",""display"":{""title"":{""text"":""D-fir bark beetle (Dendroctonus pseud.)""}},""_row_num"":129},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Fir engraver (Scolytus ventralis)"",""display"":{""title"":{""text"":""Fir engraver (Scolytus ventralis)""}},""_row_num"":130},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Ips pine egraver (Ips spp.)"",""display"":{""title"":{""text"":""Ips pine egraver (Ips spp.)""}},""_row_num"":131},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Laminated root rot (Coniferiporia sulphurascens)"",""display"":{""title"":{""text"":""Laminated root rot (Coniferiporia sulphurascens)""}},""_row_num"":132},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Mountain pine beetle (Dendroctonus pond.)"",""display"":{""title"":{""text"":""Mountain pine beetle (Dendroctonus pond.)""}},""_row_num"":133},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Stem rot (Phellinus pini)"",""display"":{""title"":{""text"":""Stem rot (Phellinus pini)""}},""_row_num"":134},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Top not found"",""display"":{""title"":{""text"":""Top not found""}},""_row_num"":135},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Velvet top butt rot (Phaeolus schweinitzii)"",""display"":{""title"":{""text"":""Velvet top butt rot (Phaeolus schweinitzii)""}},""_row_num"":136}]"
Column,comment_2,displayChoicesList,object,"[{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Armillaria root disease"",""display"":{""title"":{""text"":""Armillaria root disease""}},""_row_num"":128},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""D-fir bark beetle (Dendroctonus pseud.)"",""display"":{""title"":{""text"":""D-fir bark beetle (Dendroctonus pseud.)""}},""_row_num"":129},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Fir engraver (Scolytus ventralis)"",""display"":{""title"":{""text"":""Fir engraver (Scolytus ventralis)""}},""_row_num"":130},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Ips pine egraver (Ips spp.)"",""display"":{""title"":{""text"":""Ips pine egraver (Ips spp.)""}},""_row_num"":131},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Laminated root rot (Coniferiporia sulphurascens)"",""display"":{""title"":{""text"":""Laminated root rot (Coniferiporia sulphurascens)""}},""_row_num"":132},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Mountain pine beetle (Dendroctonus pond.)"",""display"":{""title"":{""text"":""Mountain pine beetle (Dendroctonus pond.)""}},""_row_num"":133},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Stem rot (Phellinus pini)"",""display"":{""title"":{""text"":""Stem rot (Phellinus pini)""}},""_row_num"":134},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Top not found"",""display"":{""title"":{""text"":""Top not found""}},""_row_num"":135},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Velvet top butt rot (Phaeolus schweinitzii)"",""display"":{""title"":{""text"":""Velvet top butt rot (Phaeolus schweinitzii)""}},""_row_num"":136}]"
Column,comment_3,displayChoicesList,object,"[{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Armillaria root disease"",""display"":{""title"":{""text"":""Armillaria root disease""}},""_row_num"":128},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""D-fir bark beetle (Dendroctonus pseud.)"",""display"":{""title"":{""text"":""D-fir bark beetle (Dendroctonus pseud.)""}},""_row_num"":129},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Fir engraver (Scolytus ventralis)"",""display"":{""title"":{""text"":""Fir engraver (Scolytus ventralis)""}},""_row_num"":130},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Ips pine egraver (Ips spp.)"",""display"":{""title"":{""text"":""Ips pine egraver (Ips spp.)""}},""_row_num"":131},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Laminated root rot (Coniferiporia sulphurascens)"",""display"":{""title"":{""text"":""Laminated root rot (Coniferiporia sulphurascens)""}},""_row_num"":132},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Mountain pine beetle (Dendroctonus pond.)"",""display"":{""title"":{""text"":""Mountain pine beetle (Dendroctonus pond.)""}},""_row_num"":133},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Stem rot (Phellinus pini)"",""display"":{""title"":{""text"":""Stem rot (Phellinus pini)""}},""_row_num"":134},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Top not found"",""display"":{""title"":{""text"":""Top not found""}},""_row_num"":135},{""choice_list_name"":""tree_mortality_comments"",""data_value"":""Velvet top butt rot (Phaeolus schweinitzii)"",""display"":{""title"":{""text"":""Velvet top butt rot (Phaeolus schweinitzii)""}},""_row_num"":136}]"
Column,condition_1,displayChoicesList,object,"[{""choice_list_name"":""tree_condition"",""data_value"":1,""display"":{""title"":{""text"":""1 - Green needles or leaves present""}},""_row_num"":82},{""choice_list_name"":""tree_condition"",""data_value"":2,""display"":{""title"":{""text"":""2 - Dead needles or leaves present""}},""_row_num"":83},{""choice_list_name"":""tree_condition"",""data_value"":3,""display"":{""title"":{""text"":""3 - Bark sloughing""}},""_row_num"":84},{""choice_list_name"":""tree_condition"",""data_value"":4,""display"":{""title"":{""text"":""4 - Tree dead several years""}},""_row_num"":85},{""choice_list_name"":""tree_condition"",""data_value"":11,""display"":{""title"":{""text"":""11 - Crown flat-topped""}},""_row_num"":86},{""choice_list_name"":""tree_condition"",""data_value"":12,""display"":{""title"":{""text"":""12 - Evidence of earlier loss of part of crown""}},""_row_num"":87},{""choice_list_name"":""tree_condition"",""data_value"":13,""display"":{""title"":{""text"":""13 - Spike top/top dieback""}},""_row_num"":88},{""choice_list_name"":""tree_condition"",""data_value"":14,""display"":{""title"":{""text"":""14 - Crown stripped by falling tree or snag""}},""_row_num"":89},{""choice_list_name"":""tree_condition"",""data_value"":21,""display"":{""title"":{""text"":""21 - Rot at break""}},""_row_num"":90},{""choice_list_name"":""tree_condition"",""data_value"":22,""display"":{""title"":{""text"":""22 - Top not found""}},""_row_num"":91},{""choice_list_name"":""tree_condition"",""data_value"":41,""display"":{""title"":{""text"":""41 - Pitch tubes on bole""}},""_row_num"":92},{""choice_list_name"":""tree_condition"",""data_value"":42,""display"":{""title"":{""text"":""42 - Beetle galleries""}},""_row_num"":93},{""choice_list_name"":""tree_condition"",""data_value"":43,""display"":{""title"":{""text"":""43 - Insect frass""}},""_row_num"":94},{""choice_list_name"":""tree_condition"",""data_value"":51,""display"":{""title"":{""text"":""51 - Conks (indicate type and position)""}},""_row_num"":95},{""choice_list_name"":""tree_condition"",""data_value"":52,""display"":{""title"":{""text"":""52 - Rot (indicate type and position)""}},""_row_num"":96},{""choice_list_name"":""tree_condition"",""data_value"":53,""display"":{""title"":{""text"":""53 - Tree hollow""}},""_row_num"":97},{""choice_list_name"":""tree_condition"",""data_value"":54,""display"":{""title"":{""text"":""54 - Pitch sheets""}},""_row_num"":98},{""choice_list_name"":""tree_condition"",""data_value"":55,""display"":{""title"":{""text"":""55 - Oozing wounds""}},""_row_num"":99},{""choice_list_name"":""tree_condition"",""data_value"":56,""display"":{""title"":{""text"":""56 - Mistletoe plants observed""}},""_row_num"":100},{""choice_list_name"":""tree_condition"",""data_value"":60,""display"":{""title"":{""text"":""60 - Witches brooms""}},""_row_num"":101},{""choice_list_name"":""tree_condition"",""data_value"":71,""display"":{""title"":{""text"":""71 - Scarring of bole (note cause, location)""}},""_row_num"":102},{""choice_list_name"":""tree_condition"",""data_value"":72,""display"":{""title"":{""text"":""72 - Girdling (note cause)""}},""_row_num"":103},{""choice_list_name"":""tree_condition"",""data_value"":73,""display"":{""title"":{""text"":""73 - Woodpecker/Sapsucker activity""}},""_row_num"":104}]"
Column,condition_2,displayChoicesList,object,"[{""choice_list_name"":""tree_condition"",""data_value"":1,""display"":{""title"":{""text"":""1 - Green needles or leaves present""}},""_row_num"":82},{""choice_list_name"":""tree_condition"",""data_value"":2,""display"":{""title"":{""text"":""2 - Dead needles or leaves present""}},""_row_num"":83},{""choice_list_name"":""tree_condition"",""data_value"":3,""display"":{""title"":{""text"":""3 - Bark sloughing""}},""_row_num"":84},{""choice_list_name"":""tree_condition"",""data_value"":4,""display"":{""title"":{""text"":""4 - Tree dead several years""}},""_row_num"":85},{""choice_list_name"":""tree_condition"",""data_value"":11,""display"":{""title"":{""text"":""11 - Crown flat-topped""}},""_row_num"":86},{""choice_list_name"":""tree_condition"",""data_value"":12,""display"":{""title"":{""text"":""12 - Evidence of earlier loss of part of crown""}},""_row_num"":87},{""choice_list_name"":""tree_condition"",""data_value"":13,""display"":{""title"":{""text"":""13 - Spike top/top dieback""}},""_row_num"":88},{""choice_list_name"":""tree_condition"",""data_value"":14,""display"":{""title"":{""text"":""14 - Crown stripped by falling tree or snag""}},""_row_num"":89},{""choice_list_name"":""tree_condition"",""data_value"":21,""display"":{""title"":{""text"":""21 - Rot at break""}},""_row_num"":90},{""choice_list_name"":""tree_condition"",""data_value"":22,""display"":{""title"":{""text"":""22 - Top not found""}},""_row_num"":91},{""choice_list_name"":""tree_condition"",""data_value"":41,""display"":{""title"":{""text"":""41 - Pitch tubes on bole""}},""_row_num"":92},{""choice_list_name"":""tree_condition"",""data_value"":42,""display"":{""title"":{""text"":""42 - Beetle galleries""}},""_row_num"":93},{""choice_list_name"":""tree_condition"",""data_value"":43,""display"":{""title"":{""text"":""43 - Insect frass""}},""_row_num"":94},{""choice_list_name"":""tree_condition"",""data_value"":51,""display"":{""title"":{""text"":""51 - Conks (indicate type and position)""}},""_row_num"":95},{""choice_list_name"":""tree_condition"",""data_value"":52,""display"":{""title"":{""text"":""52 - Rot (indicate type and position)""}},""_row_num"":96},{""choice_list_name"":""tree_condition"",""data_value"":53,""display"":{""title"":{""text"":""53 - Tree hollow""}},""_row_num"":97},{""choice_list_name"":""tree_condition"",""data_value"":54,""display"":{""title"":{""text"":""54 - Pitch sheets""}},""_row_num"":98},{""choice_list_name"":""tree_condition"",""data_value"":55,""display"":{""title"":{""text"":""55 - Oozing wounds""}},""_row_num"":99},{""choice_list_name"":""tree_condition"",""data_value"":56,""display"":{""title"":{""text"":""56 - Mistletoe plants observed""}},""_row_num"":100},{""choice_list_name"":""tree_condition"",""data_value"":60,""display"":{""title"":{""text"":""60 - Witches brooms""}},""_row_num"":101},{""choice_list_name"":""tree_condition"",""data_value"":71,""display"":{""title"":{""text"":""71 - Scarring of bole (note cause, location)""}},""_row_num"":102},{""choice_list_name"":""tree_condition"",""data_value"":72,""display"":{""title"":{""text"":""72 - Girdling (note cause)""}},""_row_num"":103},{""choice_list_name"":""tree_condition"",""data_value"":73,""display"":{""title"":{""text"":""73 - Woodpecker/Sapsucker activity""}},""_row_num"":104}]"
Column,condition_3,displayChoicesList,object,"[{""choice_list_name"":""tree_condition"",""data_value"":1,""display"":{""title"":{""text"":""1 - Green needles or leaves present""}},""_row_num"":82},{""choice_list_name"":""tree_condition"",""data_value"":2,""display"":{""title"":{""text"":""2 - Dead needles or leaves present""}},""_row_num"":83},{""choice_list_name"":""tree_condition"",""data_value"":3,""display"":{""title"":{""text"":""3 - Bark sloughing""}},""_row_num"":84},{""choice_list_name"":""tree_condition"",""data_value"":4,""display"":{""title"":{""text"":""4 - Tree dead several years""}},""_row_num"":85},{""choice_list_name"":""tree_condition"",""data_value"":11,""display"":{""title"":{""text"":""11 - Crown flat-topped""}},""_row_num"":86},{""choice_list_name"":""tree_condition"",""data_value"":12,""display"":{""title"":{""text"":""12 - Evidence of earlier loss of part of crown""}},""_row_num"":87},{""choice_list_name"":""tree_condition"",""data_value"":13,""display"":{""title"":{""text"":""13 - Spike top/top dieback""}},""_row_num"":88},{""choice_list_name"":""tree_condition"",""data_value"":14,""display"":{""title"":{""text"":""14 - Crown stripped by falling tree or snag""}},""_row_num"":89},{""choice_list_name"":""tree_condition"",""data_value"":21,""display"":{""title"":{""text"":""21 - Rot at break""}},""_row_num"":90},{""choice_list_name"":""tree_condition"",""data_value"":22,""display"":{""title"":{""text"":""22 - Top not found""}},""_row_num"":91},{""choice_list_name"":""tree_condition"",""data_value"":41,""display"":{""title"":{""text"":""41 - Pitch tubes on bole""}},""_row_num"":92},{""choice_list_name"":""tree_condition"",""data_value"":42,""display"":{""title"":{""text"":""42 - Beetle galleries""}},""_row_num"":93},{""choice_list_name"":""tree_condition"",""data_value"":43,""display"":{""title"":{""text"":""43 - Insect frass""}},""_row_num"":94},{""choice_list_name"":""tree_condition"",""data_value"":51,""display"":{""title"":{""text"":""51 - Conks (indicate type and position)""}},""_row_num"":95},{""choice_list_name"":""tree_condition"",""data_value"":52,""display"":{""title"":{""text"":""52 - Rot (indicate type and position)""}},""_row_num"":96},{""choice_list_name"":""tree_condition"",""data_value"":53,""display"":{""title"":{""text"":""53 - Tree hollow""}},""_row_num"":97},{""choice_list_name"":""tree_condition"",""data_value"":54,""display"":{""title"":{""text"":""54 - Pitch sheets""}},""_row_num"":98},{""choice_list_name"":""tree_condition"",""data_value"":55,""display"":{""title"":{""text"":""55 - Oozing wounds""}},""_row_num"":99},{""choice_list_name"":""tree_condition"",""data_value"":56,""display"":{""title"":{""text"":""56 - Mistletoe plants observed""}},""_row_num"":100},{""choice_list_name"":""tree_condition"",""data_value"":60,""display"":{""title"":{""text"":""60 - Witches brooms""}},""_row_num"":101},{""choice_list_name"":""tree_condition"",""data_value"":71,""display"":{""title"":{""text"":""71 - Scarring of bole (note cause, location)""}},""_row_num"":102},{""choice_list_name"":""tree_condition"",""data_value"":72,""display"":{""title"":{""text"":""72 - Girdling (note cause)""}},""_row_num"":103},{""choice_list_name"":""tree_condition"",""data_value"":73,""display"":{""title"":{""text"":""73 - Woodpecker/Sapsucker activity""}},""_row_num"":104}]"
Column,condition_4,displayChoicesList,object,"[{""choice_list_name"":""tree_condition"",""data_value"":1,""display"":{""title"":{""text"":""1 - Green needles or leaves present""}},""_row_num"":82},{""choice_list_name"":""tree_condition"",""data_value"":2,""display"":{""title"":{""text"":""2 - Dead needles or leaves present""}},""_row_num"":83},{""choice_list_name"":""tree_condition"",""data_value"":3,""display"":{""title"":{""text"":""3 - Bark sloughing""}},""_row_num"":84},{""choice_list_name"":""tree_condition"",""data_value"":4,""display"":{""title"":{""text"":""4 - Tree dead several years""}},""_row_num"":85},{""choice_list_name"":""tree_condition"",""data_value"":11,""display"":{""title"":{""text"":""11 - Crown flat-topped""}},""_row_num"":86},{""choice_list_name"":""tree_condition"",""data_value"":12,""display"":{""title"":{""text"":""12 - Evidence of earlier loss of part of crown""}},""_row_num"":87},{""choice_list_name"":""tree_condition"",""data_value"":13,""display"":{""title"":{""text"":""13 - Spike top/top dieback""}},""_row_num"":88},{""choice_list_name"":""tree_condition"",""data_value"":14,""display"":{""title"":{""text"":""14 - Crown stripped by falling tree or snag""}},""_row_num"":89},{""choice_list_name"":""tree_condition"",""data_value"":21,""display"":{""title"":{""text"":""21 - Rot at break""}},""_row_num"":90},{""choice_list_name"":""tree_condition"",""data_value"":22,""display"":{""title"":{""text"":""22 - Top not found""}},""_row_num"":91},{""choice_list_name"":""tree_condition"",""data_value"":41,""display"":{""title"":{""text"":""41 - Pitch tubes on bole""}},""_row_num"":92},{""choice_list_name"":""tree_condition"",""data_value"":42,""display"":{""title"":{""text"":""42 - Beetle galleries""}},""_row_num"":93},{""choice_list_name"":""tree_condition"",""data_value"":43,""display"":{""title"":{""text"":""43 - Insect frass""}},""_row_num"":94},{""choice_list_name"":""tree_condition"",""data_value"":51,""display"":{""title"":{""text"":""51 - Conks (indicate type and position)""}},""_row_num"":95},{""choice_list_name"":""tree_condition"",""data_value"":52,""display"":{""title"":{""text"":""52 - Rot (indicate type and position)""}},""_row_num"":96},{""choice_list_name"":""tree_condition"",""data_value"":53,""display"":{""title"":{""text"":""53 - Tree hollow""}},""_row_num"":97},{""choice_list_name"":""tree_condition"",""data_value"":54,""display"":{""title"":{""text"":""54 - Pitch sheets""}},""_row_num"":98},{""choice_list_name"":""tree_condition"",""data_value"":55,""display"":{""title"":{""text"":""55 - Oozing wounds""}},""_row_num"":99},{""choice_list_name"":""tree_condition"",""data_value"":56,""display"":{""title"":{""text"":""56 - Mistletoe plants observed""}},""_row_num"":100},{""choice_list_name"":""tree_condition"",""data_value"":60,""display"":{""title"":{""text"":""60 - Witches brooms""}},""_row_num"":101},{""choice_list_name"":""tree_condition"",""data_value"":71,""display"":{""title"":{""text"":""71 - Scarring of bole (note cause, location)""}},""_row_num"":102},{""choice_list_name"":""tree_condition"",""data_value"":72,""display"":{""title"":{""text"":""72 - Girdling (note cause)""}},""_row_num"":103},{""choice_list_name"":""tree_condition"",""data_value"":73,""display"":{""title"":{""text"":""73 - Woodpecker/Sapsucker activity""}},""_row_num"":104}]"
Column,main_stem,displayChoicesList,object,"[{""choice_list_name"":""main_stem"",""data_value"":1,""display"":{""title"":{""text"":""1 - Main stem intact""}},""_row_num"":22},{""choice_list_name"":""main_stem"",""data_value"":2,""display"":{""title"":{""text"":""2 - Broken above root collar""}},""_row_num"":23},{""choice_list_name"":""main_stem"",""data_value"":3,""display"":{""title"":{""text"":""3 - Broken below root collar""}},""_row_num"":24}]"
Column,predisposing,displayChoicesList,object,"[{""choice_list_name"":""proximate_predisposing"",""data_value"":1,""display"":{""title"":{""text"":""1 - Suppression""}},""_row_num"":106},{""choice_list_name"":""proximate_predisposing"",""data_value"":2,""display"":{""title"":{""text"":""2 - Previously noted injury/damage""}},""_row_num"":107},{""choice_list_name"":""proximate_predisposing"",""data_value"":10,""display"":{""title"":{""text"":""10 - Known pathogen (note which)""}},""_row_num"":108},{""choice_list_name"":""proximate_predisposing"",""data_value"":11,""display"":{""title"":{""text"":""11 - Mistletoe""}},""_row_num"":109},{""choice_list_name"":""proximate_predisposing"",""data_value"":12,""display"":{""title"":{""text"":""12 - Bark insect (note which if known)""}},""_row_num"":110},{""choice_list_name"":""proximate_predisposing"",""data_value"":13,""display"":{""title"":{""text"":""13 - Defoliating insect (note if known)""}},""_row_num"":111},{""choice_list_name"":""proximate_predisposing"",""data_value"":14,""display"":{""title"":{""text"":""14 - Unknown pathogen""}},""_row_num"":112},{""choice_list_name"":""proximate_predisposing"",""data_value"":20,""display"":{""title"":{""text"":""20 - Windthrow""}},""_row_num"":113},{""choice_list_name"":""proximate_predisposing"",""data_value"":21,""display"":{""title"":{""text"":""21 - Co-opted windthrow from rootplate""}},""_row_num"":114},{""choice_list_name"":""proximate_predisposing"",""data_value"":22,""display"":{""title"":{""text"":""22 - Windsnap""}},""_row_num"":115},{""choice_list_name"":""proximate_predisposing"",""data_value"":23,""display"":{""title"":{""text"":""23 - Broken top (note cause if known)""}},""_row_num"":116},{""choice_list_name"":""proximate_predisposing"",""data_value"":24,""display"":{""title"":{""text"":""24 - Hit/crushed by fallen GREEN tree/limb""}},""_row_num"":117},{""choice_list_name"":""proximate_predisposing"",""data_value"":30,""display"":{""title"":{""text"":""30 - Hit/crushed by fallen DEAD tree/limb""}},""_row_num"":118},{""choice_list_name"":""proximate_predisposing"",""data_value"":31,""display"":{""title"":{""text"":""31 - Lightning""}},""_row_num"":119},{""choice_list_name"":""proximate_predisposing"",""data_value"":32,""display"":{""title"":{""text"":""32 - Animal kill (note animal if known)""}},""_row_num"":120},{""choice_list_name"":""proximate_predisposing"",""data_value"":33,""display"":{""title"":{""text"":""33 - Snow/ice breakage or crushing""}},""_row_num"":121},{""choice_list_name"":""proximate_predisposing"",""data_value"":34,""display"":{""title"":{""text"":""34 - Mechanical failure/collapse of stem""}},""_row_num"":122},{""choice_list_name"":""proximate_predisposing"",""data_value"":40,""display"":{""title"":{""text"":""40 - Fire""}},""_row_num"":123},{""choice_list_name"":""proximate_predisposing"",""data_value"":50,""display"":{""title"":{""text"":""50 - Other (comment on nature of cause)""}},""_row_num"":124},{""choice_list_name"":""proximate_predisposing"",""data_value"":60,""display"":{""title"":{""text"":""60 - Unknown""}},""_row_num"":125},{""choice_list_name"":""proximate_predisposing"",""data_value"":70,""display"":{""title"":{""text"":""70 - Physically removed from plot""}},""_row_num"":126}]"
Column,proximate,displayChoicesList,object,"[{""choice_list_name"":""proximate_predisposing"",""data_value"":1,""display"":{""title"":{""text"":""1 - Suppression""}},""_row_num"":106},{""choice_list_name"":""proximate_predisposing"",""data_value"":2,""display"":{""title"":{""text"":""2 - Previously noted injury/damage""}},""_row_num"":107},{""choice_list_name"":""proximate_predisposing"",""data_value"":10,""display"":{""title"":{""text"":""10 - Known pathogen (note which)""}},""_row_num"":108},{""choice_list_name"":""proximate_predisposing"",""data_value"":11,""display"":{""title"":{""text"":""11 - Mistletoe""}},""_row_num"":109},{""choice_list_name"":""proximate_predisposing"",""data_value"":12,""display"":{""title"":{""text"":""12 - Bark insect (note which if known)""}},""_row_num"":110},{""choice_list_name"":""proximate_predisposing"",""data_value"":13,""display"":{""title"":{""text"":""13 - Defoliating insect (note if known)""}},""_row_num"":111},{""choice_list_name"":""proximate_predisposing"",""data_value"":14,""display"":{""title"":{""text"":""14 - Unknown pathogen""}},""_row_num"":112},{""choice_list_name"":""proximate_predisposing"",""data_value"":20,""display"":{""title"":{""text"":""20 - Windthrow""}},""_row_num"":113},{""choice_list_name"":""proximate_predisposing"",""data_value"":21,""display"":{""title"":{""text"":""21 - Co-opted windthrow from rootplate""}},""_row_num"":114},{""choice_list_name"":""proximate_predisposing"",""data_value"":22,""display"":{""title"":{""text"":""22 - Windsnap""}},""_row_num"":115},{""choice_list_name"":""proximate_predisposing"",""data_value"":23,""display"":{""title"":{""text"":""23 - Broken top (note cause if known)""}},""_row_num"":116},{""choice_list_name"":""proximate_predisposing"",""data_value"":24,""display"":{""title"":{""text"":""24 - Hit/crushed by fallen GREEN tree/limb""}},""_row_num"":117},{""choice_list_name"":""proximate_predisposing"",""data_value"":30,""display"":{""title"":{""text"":""30 - Hit/crushed by fallen DEAD tree/limb""}},""_row_num"":118},{""choice_list_name"":""proximate_predisposing"",""data_value"":31,""display"":{""title"":{""text"":""31 - Lightning""}},""_row_num"":119},{""choice_list_name"":""proximate_predisposing"",""data_value"":32,""display"":{""title"":{""text"":""32 - Animal kill (note animal if known)""}},""_row_num"":120},{""choice_list_name"":""proximate_predisposing"",""data_value"":33,""display"":{""title"":{""text"":""33 - Snow/ice breakage or crushing""}},""_row_num"":121},{""choice_list_name"":""proximate_predisposing"",""data_value"":34,""display"":{""title"":{""text"":""34 - Mechanical failure/collapse of stem""}},""_row_num"":122},{""choice_list_name"":""proximate_predisposing"",""data_value"":40,""display"":{""title"":{""text"":""40 - Fire""}},""_row_num"":123},{""choice_list_name"":""proximate_predisposing"",""data_value"":50,""display"":{""title"":{""text"":""50 - Other (comment on nature of cause)""}},""_row_num"":124},{""choice_list_name"":""proximate_predisposing"",""data_value"":60,""display"":{""title"":{""text"":""60 - Unknown""}},""_row_num"":125},{""choice_list_name"":""proximate_predisposing"",""data_value"":70,""display"":{""title"":{""text"":""70 - Physically removed from plot""}},""_row_num"":126}]"
Column,rooting,displayChoicesList,object,"[{""choice_list_name"":""rooting"",""data_value"":1,""display"":{""title"":{""text"":""1 - Fully rooted""}},""_row_num"":26},{""choice_list_name"":""rooting"",""data_value"":2,""display"":{""title"":{""text"":""2 - Partially rooted""}},""_row_num"":27},{""choice_list_name"":""rooting"",""data_value"":3,""display"":{""title"":{""text"":""3 - Uprooted""}},""_row_num"":28}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,mortality
Table,default,defaultViewType,string,LIST
Table,default,detailViewFileName,string,config/assets/html/form.html
Table,default,displayName,object,"{""text"":""Mortality""}"
Table,default,listViewFileName,string,config/assets/html/tree_record_list.html
